Date : 2025-03-10 17:10:59
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 83 files,  6484 codes, 299 comments, 723 blanks, all 7506 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| blocks/forms                                                                                                                                      |          1 |         67 |          0 |          9 |         76 |
| blocks/header                                                                                                                                     |          1 |         72 |          0 |         18 |         90 |
| blocks/index                                                                                                                                      |          7 |        522 |         17 |         95 |        634 |
| blocks/index (Files)                                                                                                                              |          1 |          6 |          0 |          1 |          7 |
| blocks/index/1.start-section                                                                                                                      |          1 |        114 |          1 |         24 |        139 |
| blocks/index/2.popular-product                                                                                                                    |          2 |        135 |          0 |         22 |        157 |
| blocks/index/3.advantage-section                                                                                                                  |          1 |        117 |          2 |         23 |        142 |
| blocks/index/4.partners-section                                                                                                                   |          1 |         51 |          1 |          8 |         60 |
| blocks/index/5.change-color-section                                                                                                               |          1 |         99 |         13 |         17 |        129 |
| blocks/product-template                                                                                                                           |          4 |        109 |          1 |         22 |        132 |
| blocks/product-template (Files)                                                                                                                   |          1 |         15 |          0 |          2 |         17 |
| blocks/product-template/description                                                                                                               |          1 |         60 |          0 |         12 |         72 |
| blocks/product-template/image                                                                                                                     |          1 |         34 |          1 |          7 |         42 |
| blocks/product-template/tabs                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| data                                                                                                                                              |          4 |        939 |          0 |          7 |        946 |
| scripts                                                                                                                                           |          9 |        696 |         94 |        161 |        951 |
| scripts/catalog                                                                                                                                   |          5 |        388 |         36 |         71 |        495 |
| scripts/product-template                                                                                                                          |          1 |         56 |          8 |         12 |         76 |
| scripts/product-template/image                                                                                                                    |          1 |         56 |          8 |         12 |         76 |
| scripts/start-page                                                                                                                                |          3 |        252 |         50 |         78 |        380 |
| styles                                                                                                                                            |          3 |        219 |          1 |         41 |        261 |
| vendor                                                                                                                                            |          2 |        162 |        131 |         77 |        370 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow-left-white.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow-left.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrowWhite.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/closeIcon.svg                                                                    | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/download-white.svg                                                               | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/favicon.svg                                                                      | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/icon-grunt.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/icon-kraska.svg                                                                  | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconAbout.svg                                                                    | XML        |          6 |          0 |          1 |          7 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconFileDownload.svg                                                             | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/iconFirst.svg                                                                    | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/katalog.svg                                                                      | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/kollerovka.svg                                                                   | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/mail.svg                                                                         | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/phone.svg                                                                        | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/textur.svg                                                                       | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Group 200.svg                                                                   | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Logo-yellow.svg                                                                 | XML        |         23 |          0 |          1 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Logo.svg                                                                        | XML        |         23 |          0 |          1 |         24 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Proniknovenie.svg                                                               | XML        |         10 |          0 |          1 |         11 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Tekstura.svg                                                                    | XML        |         48 |          0 |          1 |         49 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/Ukreplenie.svg                                                                  | XML        |         46 |          0 |          1 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/adhesion.svg                                                                    | XML        |          7 |          0 |          1 |          8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/download_white.svg                                                              | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/ecology.svg                                                                     | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/humidity.svg                                                                    | XML        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/centr-stroitelnogo-kontrolya-i-ekspertiz-leningradskoj-oblasti.svg | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/edinyj-zakazchik-ppk.svg                                           | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/fau-roskapstroj.svg                                                | XML        |         11 |          0 |          1 |         12 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/lider-grupp.svg                                                    | XML        |         14 |          0 |          1 |         15 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/ogau-korporaciya-dom73.svg                                         | XML        |         18 |          0 |          1 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/rks-novorossiya.svg                                                | XML        |          9 |          0 |          1 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/setl-grupp.svg                                                     | XML        |         18 |          0 |          1 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/partnersIcon/stroitelnaya-kompaniya-kvs.svg                                     | XML        |          5 |          0 |          1 |          6 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/images/visokayAgdezia.svg                                                              | XML        |          7 |          0 |          1 |          8 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-download.css                                                             | CSS        |         25 |          0 |          5 |         30 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button-slider.css                                                               | CSS        |         27 |          0 |          6 |         33 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/button.css                                                                      | CSS        |         64 |          0 |          8 |         72 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/button/footer-btn-download.css                                                         | CSS        |         20 |          0 |          2 |         22 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/1.catalog-header/catalog-header.css                                            | CSS        |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/catalog-products.css                                        | CSS        |        175 |          2 |         33 |        210 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/list-grid.css                                               | CSS        |         63 |          2 |         12 |         77 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/2.catalog-products/view-options.css                                            | CSS        |         31 |          0 |          5 |         36 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/catalog/catalog.css                                                                    | CSS        |          7 |          0 |          3 |         10 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/footer/footer.css                                                                      | CSS        |        123 |          0 |         23 |        146 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/forms/contact-cta.css                                                                  | CSS        |         67 |          0 |          9 |         76 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/header/header.css                                                                      | CSS        |         72 |          0 |         18 |         90 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/1.start-section/start-section.css                                                | CSS        |        114 |          1 |         24 |        139 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/2.popular-product/popular-product-section.css                                    | CSS        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/2.popular-product/slider.css                                                     | CSS        |        132 |          0 |         21 |        153 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/3.advantage-section/advantage-section.css                                        | CSS        |        117 |          2 |         23 |        142 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/4.partners-section/partners-section.css                                          | CSS        |         51 |          1 |          8 |         60 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/5.change-color-section/change-color-section.css                                  | CSS        |         99 |         13 |         17 |        129 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/index/index.css                                                                        | CSS        |          6 |          0 |          1 |          7 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/description/description.css                                           | CSS        |         60 |          0 |         12 |         72 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/image/image.css                                                       | CSS        |         34 |          1 |          7 |         42 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/product-template.css                                                  | CSS        |         15 |          0 |          2 |         17 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/blocks/product-template/tabs/tabs.css                                                         | CSS        |          0 |          0 |          1 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/catalog.html                                                                                  | HTML       |        883 |         22 |         35 |        940 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/catalog.js                                                                                    | JavaScript |         14 |          2 |          3 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-change-color.json                                                                   | JSON       |         52 |          0 |          1 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-partners.json                                                                       | JSON       |         36 |          0 |          1 |         37 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/data-slider-popular-project.json                                                         | JSON       |         73 |          0 |          2 |         75 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/data/products.json                                                                            | JSON       |        778 |          0 |          3 |        781 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/index.html                                                                                    | HTML       |      1,171 |         14 |         85 |      1,270 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/index.js                                                                                      | JavaScript |          4 |          0 |          1 |          5 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/product-template.html                                                                         | HTML       |        726 |          9 |         29 |        764 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/product-template.js                                                                           | JavaScript |         12 |          4 |          6 |         22 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/app.js                                                                        | JavaScript |         37 |          8 |          8 |         53 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/filters.js                                                                    | JavaScript |        139 |         10 |         16 |        165 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/json-guide.md                                                                 | Markdown   |        149 |          0 |         25 |        174 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/products.js                                                                   | JavaScript |         51 |         15 |         18 |         84 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/catalog/toggleView.js                                                                 | JavaScript |         12 |          3 |          4 |         19 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/product-template/image/image.js                                                       | JavaScript |         56 |          8 |         12 |         76 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/5.change-color-section.js                                                  | JavaScript |         84 |         22 |         30 |        136 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/partner-section.js                                                         | JavaScript |         38 |         10 |         12 |         60 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/scripts/start-page/slider-popular-product.js                                                  | JavaScript |        130 |         18 |         36 |        184 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/global.css                                                                             | CSS        |         66 |          0 |         10 |         76 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/styles.css                                                                             | CSS        |        136 |          1 |         27 |        164 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/styles/variables.css                                                                          | CSS        |         17 |          0 |          4 |         21 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/vendor/fonts.css                                                                              | CSS        |         16 |          0 |          2 |         18 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/vendor/normalize.css                                                                          | CSS        |        146 |        131 |         75 |        352 |
| Total                                                                                                                                             |            |      6,484 |        299 |        723 |      7,506 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
